,image,class,species
150,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens150.jpg,0,0
151,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens151.jpg,0,0
152,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens152.jpg,0,0
153,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens153.jpg,0,0
154,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens154.jpg,0,0
155,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens155.jpg,0,0
156,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens156.jpg,0,0
157,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens157.jpg,0,0
158,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens158.jpg,0,0
159,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens159.jpg,0,0
160,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens160.jpg,0,0
161,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens161.jpg,0,0
162,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens162.jpg,0,0
163,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens163.jpg,0,0
164,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens164.jpg,0,0
165,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens165.jpg,0,0
166,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens166.jpg,0,0
167,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens167.jpg,0,0
168,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens168.jpg,0,0
169,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens169.jpg,0,0
170,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens170.jpg,0,0
171,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens171.jpg,0,0
172,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens172.jpg,0,0
173,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens173.jpg,0,0
174,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens174.jpg,0,0
175,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens175.jpg,0,0
176,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens176.jpg,0,0
177,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens177.jpg,0,0
178,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens178.jpg,0,0
179,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens179.jpg,0,0
180,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens180.jpg,0,0
181,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens181.jpg,0,0
182,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens182.jpg,0,0
183,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens183.jpg,0,0
184,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens184.jpg,0,0
185,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens185.jpg,0,0
186,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens186.jpg,0,0
187,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens187.jpg,0,0
188,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens188.jpg,0,0
189,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens189.jpg,0,0
190,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens190.jpg,0,0
191,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens191.jpg,0,0
192,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens192.jpg,0,0
193,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens193.jpg,0,0
194,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens194.jpg,0,0
195,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens195.jpg,0,0
196,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens196.jpg,0,0
197,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens197.jpg,0,0
198,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens198.jpg,0,0
199,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens199.jpg,0,0
200,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens200.jpg,0,0
201,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens201.jpg,0,0
202,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens202.jpg,0,0
203,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens203.jpg,0,0
204,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens204.jpg,0,0
205,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens205.jpg,0,0
206,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens206.jpg,0,0
207,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens207.jpg,0,0
208,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens208.jpg,0,0
209,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens209.jpg,0,0
210,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens210.jpg,0,0
211,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens211.jpg,0,0
212,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens212.jpg,0,0
213,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens213.jpg,0,0
214,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens214.jpg,0,0
215,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens215.jpg,0,0
216,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens216.jpg,0,0
217,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens217.jpg,0,0
218,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens218.jpg,0,0
219,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens219.jpg,0,0
220,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens220.jpg,0,0
221,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens221.jpg,0,0
222,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens222.jpg,0,0
223,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens223.jpg,0,0
224,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens224.jpg,0,0
225,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens225.jpg,0,0
226,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens226.jpg,0,0
227,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens227.jpg,0,0
228,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens228.jpg,0,0
229,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens229.jpg,0,0
230,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens230.jpg,0,0
231,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens231.jpg,0,0
232,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens232.jpg,0,0
233,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens233.jpg,0,0
234,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens234.jpg,0,0
235,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens235.jpg,0,0
236,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens236.jpg,0,0
237,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens237.jpg,0,0
238,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens238.jpg,0,0
239,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens239.jpg,0,0
240,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens240.jpg,0,0
241,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens241.jpg,0,0
242,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens242.jpg,0,0
243,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens243.jpg,0,0
244,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens244.jpg,0,0
245,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens245.jpg,0,0
246,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens246.jpg,0,0
247,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens247.jpg,0,0
248,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens248.jpg,0,0
249,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens249.jpg,0,0
250,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens250.jpg,0,0
251,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens251.jpg,0,0
252,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens252.jpg,0,0
253,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens253.jpg,0,0
254,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens254.jpg,0,0
255,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens255.jpg,0,0
256,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens256.jpg,0,0
257,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens257.jpg,0,0
258,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens258.jpg,0,0
259,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens259.jpg,0,0
260,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens260.jpg,0,0
261,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens261.jpg,0,0
262,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens262.jpg,0,0
263,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens263.jpg,0,0
264,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens264.jpg,0,0
265,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens265.jpg,0,0
266,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens266.jpg,0,0
267,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens267.jpg,0,0
268,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens268.jpg,0,0
269,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens269.jpg,0,0
270,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens270.jpg,0,0
271,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens271.jpg,0,0
272,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens272.jpg,0,0
273,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens273.jpg,0,0
